day,month,year,invoice_date_id
5,8,2022,1
12,12,2021,2
9,11,2021,3
16,5,2021,4
24,10,2021,5
24,5,2022,6
13,3,2022,7
13,1,2021,8
4,11,2021,9
22,8,2021,10
25,12,2022,11
28,10,2022,12
31,7,2022,13
17,11,2022,14
3,6,2022,15
7,11,2021,16
16,1,2021,17
5,1,2022,18
26,7,2021,19
7,3,2023,20
15,2,2023,21
1,5,2021,22
18,6,2022,23
26,10,2021,24
16,12,2022,25
20,4,2022,26
10,10,2022,27
23,8,2022,28
29,4,2021,29
4,7,2022,30
21,11,2021,31
23,2,2022,32
11,7,2021,33
30,8,2022,34
4,1,2023,35
21,6,2022,36
8,7,2022,37
27,2,2022,38
19,12,2022,39
10,9,2021,40
14,2,2022,41
28,4,2022,42
20,6,2022,43
21,4,2022,44
9,12,2022,45
12,1,2023,46
7,11,2022,47
7,2,2022,48
13,6,2021,49
23,8,2021,50
24,2,2023,51
22,2,2022,52
12,3,2021,53
2,1,2022,54
26,11,2021,55
21,4,2021,56
23,6,2021,57
14,12,2021,58
9,6,2022,59
5,2,2021,60
6,3,2022,61
9,5,2022,62
17,10,2022,63
22,1,2022,64
14,3,2021,65
27,4,2022,66
19,11,2021,67
10,9,2022,68
4,9,2021,69
21,8,2022,70
2,10,2021,71
7,1,2023,72
8,6,2021,73
17,4,2021,74
20,7,2022,75
14,7,2021,76
1,11,2022,77
6,1,2023,78
25,3,2021,79
8,9,2022,80
18,2,2022,81
22,4,2021,82
15,10,2022,83
7,4,2022,84
7,6,2022,85
22,1,2023,86
22,8,2022,87
3,10,2021,88
29,7,2021,89
3,6,2021,90
17,12,2021,91
31,12,2022,92
9,8,2022,93
4,5,2021,94
25,5,2022,95
23,12,2022,96
24,1,2023,97
14,9,2021,98
4,2,2022,99
6,1,2022,100
1,2,2022,101
26,10,2022,102
21,9,2022,103
21,8,2021,104
8,10,2021,105
22,11,2021,106
19,3,2022,107
19,10,2022,108
12,1,2022,109
7,6,2021,110
15,1,2023,111
11,11,2021,112
30,5,2021,113
23,12,2021,114
30,4,2022,115
21,2,2022,116
26,8,2021,117
15,12,2021,118
20,2,2021,119
1,8,2022,120
9,9,2021,121
25,10,2021,122
20,6,2021,123
7,4,2021,124
5,12,2021,125
25,5,2021,126
12,4,2022,127
16,12,2021,128
21,2,2021,129
18,12,2022,130
19,9,2022,131
1,2,2023,132
5,10,2022,133
28,11,2021,134
3,8,2021,135
12,10,2022,136
28,9,2022,137
12,7,2021,138
3,7,2021,139
26,3,2022,140
17,5,2022,141
11,4,2022,142
22,10,2021,143
20,12,2021,144
17,3,2022,145
23,6,2022,146
19,6,2021,147
20,11,2021,148
31,7,2021,149
20,2,2022,150
9,2,2023,151
24,3,2021,152
25,8,2022,153
21,10,2021,154
28,5,2022,155
5,3,2022,156
5,10,2021,157
16,4,2021,158
26,2,2023,159
20,3,2021,160
15,5,2022,161
31,1,2023,162
3,8,2022,163
28,3,2021,164
21,11,2022,165
12,2,2021,166
3,4,2021,167
3,7,2022,168
14,2,2021,169
15,7,2022,170
19,5,2022,171
13,2,2023,172
27,11,2022,173
2,3,2021,174
16,10,2021,175
11,1,2023,176
8,6,2022,177
24,5,2021,178
18,1,2021,179
22,7,2021,180
25,9,2022,181
16,1,2022,182
13,11,2022,183
23,7,2022,184
24,6,2021,185
30,1,2021,186
17,4,2022,187
23,2,2023,188
5,7,2021,189
31,8,2021,190
9,9,2022,191
30,6,2022,192
24,7,2021,193
15,4,2022,194
25,9,2021,195
24,8,2021,196
26,1,2021,197
5,2,2022,198
17,7,2022,199
3,1,2021,200
22,9,2022,201
27,6,2021,202
3,2,2023,203
8,12,2022,204
11,8,2022,205
13,9,2021,206
27,5,2022,207
7,12,2022,208
5,4,2022,209
10,1,2022,210
30,1,2022,211
21,12,2022,212
24,2,2021,213
19,7,2022,214
5,11,2022,215
23,7,2021,216
27,10,2022,217
13,3,2021,218
4,8,2022,219
1,4,2021,220
8,8,2021,221
28,6,2021,222
25,1,2021,223
12,8,2022,224
18,9,2022,225
30,8,2021,226
19,6,2022,227
15,12,2022,228
29,12,2021,229
16,6,2021,230
7,2,2021,231
17,1,2023,232
